<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\images\cursors" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\images" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\fonts" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\ext" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\deploy" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\cmm" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\applet" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\amd64" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\server" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\plugin2" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\dtplugin" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres" shared="false" uninstallMode="1"/>
</createdDirs>
</fileLog>
